,_id,Datetime,Tweet Id,Text,Username
0,641e939aaf9b5844fe895a5b,1678836711000,1635785845985689600,"@gt62726646 @zoo_bear Adani is facing the stock market rout everyday and still standing. Why opposition doesn't bring up case against him in the court? Why they don't cancel his contracts in Punjab, Kerala? 
Also where was Hindenberg when American banks commited frauds and failed.",Avyay46766697
1,641e939aaf9b5844fe895a5c,1678836603000,1635785391306571776,"@Jairam_Ramesh Go n ask HINDENBERG ABT SVB? IF YOU FEEL THEY R ECPERTS, NUTERSL NOT CRISIS CRESTERS YO BUY THE STOCK THEY TARGET TO MAKE MINEY N SELL PATER FOR PROFIT, SHAME IN ALL THESE YRS U LEARNT NOTHING BUT scams  crimes riots2displace challangers2G family leadership",AstroPrashant
2,641e939aaf9b5844fe895a5d,1678836407000,1635784571454394368,Rahul Gandhi ji ki London speeches ke bahane Modi Sarkar  Hindenberg report se bhag rahi hai-anand Goel,AnandKu93696732
3,641e939aaf9b5844fe895a5e,1678834803000,1635777842062524420,@PaulEremenko Hindenberg.,PapaLaz24281810
4,641e939aaf9b5844fe895a5f,1678832436000,1635767913817808896,"@sommecourt @OldFrontLinePod Apologies for missing what sounds like another great evening .... scuppered by grandparental babysitting duties, though I did manage to listen to 'The Hindenberg Line' podcast once William was asleep - marvellous as usual.",htcRichardCroft
5,641e939aaf9b5844fe895a60,1678831536000,1635764137237045249,@Yuvi_A7 Whr m i defending Hindenberg.I know exactly what they do.They r predators. They r out thr to make profit. As long as they can make profits all is good for them. It doesn’t matter if some prey gets away.They r not the Federal Govt or regulators.They r not expected to catch every1!,MaithiliMuses
6,641e939aaf9b5844fe895a61,1678826770000,1635744149273219074,Hindenberg targeted an Indian conglomerate and mentioned that indian banks might be in trouble and now their banks are drowning and adani is recovering. Nice work #HidenbergResearch #hypocrite,akshay10027
7,641e939aaf9b5844fe895a62,1678826667000,1635743719113768960,"@drthomasisaac Both Britain and America are being bankrupt in many walks of life. The whole world knows well what hypocrisy both Hindenberg report and the BBC played to destabilize India. So we tell, ""As you sow, so shall you reap.""!!",Chinnanagouda1
8,641e939aaf9b5844fe895a63,1678825584000,1635739175243882496,@SanjayAzadSln @OberoiShelly Hindenberg को अपने देश के दो बैंक ( SVB) और सिग्नेचर bank के डूबने का कोई पता नहीं चला और अड़ानी का हिसाब बता रहा है और तुम जैसे उसके पीछे लग गए,sanjaymoscow
9,641e939aaf9b5844fe895a64,1678823582000,1635730776091406336,@pbhushan1 And no msg too from Hindenberg. Why is it so ?,NaveenRChandra2
10,641e939aaf9b5844fe895a65,1678823203000,1635729190174752769,"@SupriyaShrinate Hindenberg’s major investment was with First Republic Bank.
70% of their investments are washed away. More than they made by short selling of Adani Stocks.
This is KARMA 😇😇😂",BistRatansingh
11,641e939aaf9b5844fe895a66,1678820739000,1635718851827732481,@arunpudur HINDENBERG research trying to pull down India/ Adani group but unfortunately he failed to research on SVB in his own country.,GahlotAjendra
12,641e939aaf9b5844fe895a67,1678820549000,1635718055102644239,@HindenburgRes @BillAckman @majorgauravarya @sushantsareen  @vaibhavUP65 what abt the  Hindenberg.   Your views on down below report two days before SVB run in the bank. What abt SVB jokers in your backyard. Hey hindenberg is lost in the woods https://t.co/9Fxv1DZSbi,sauravchopra
13,641e939aaf9b5844fe895a68,1678820369000,1635717301663039505,@sandy190690 @Brijesh80878704 @shahtwitting @news24tvchannel Aur ye chalaki hota hain par illegal nahi...thik jaise Hindenberg apne aapko chalak samajhta hai aur waha U.S mein nak ke neeche se dusra sabse bada bank disaster hogya...2 banks dub Gaye...upar se FTX ka scam bhi hua tha....,Dcggd10
14,641e939aaf9b5844fe895a69,1678819549000,1635713861767528460,Hindenberg was not able to see the proble of #SVBCollapse but able to get sense of issues in #AdaniScam .... what an selective approach,dilip_d_vyas
15,641e939aaf9b5844fe895a6a,1678818408000,1635709075915669512,"Hindenberg disapproved of Hitler's treatment of the Jews
https://t.co/EOhCPuL3GP",ShylockCorbyn
16,641e939aaf9b5844fe895a6b,1678817602000,1635705694489055233,"@Sidd_hesh6360 What about Silicon Valley Bank, i think Hindenberg forgot to shorten the position in his own countries index🤣🤣🤣. #AdaniScam",Abhishe46486888
17,641e939aaf9b5844fe895a6c,1678817431000,1635704978617823233,"@BellamSwathi @drthomasisaac Is this ranking given by 'Reporters Without Freedom from their masters'
We saw credibility of FORBES,the reality of Hindenberg ,in the last few months !!
Thanks to international media",dr_MNY
18,641e939aaf9b5844fe895a6d,1678816903000,1635702763794624512,"@rishibagree Plz someone tag the Hindenberg Research,so called American economist residing in india, n all the left liberal intellectuals..
This is some gold level stuff..",Crazy4FLICKshot
19,641e939aaf9b5844fe895a6e,1678816693000,1635701884580401152,"@guppystweet might be attack in indian enterprenuers like adani hindenberg, great nationalist and humble personalofied!",IsaacAnand1
20,641e939aaf9b5844fe895a6f,1678816611000,1635701538428694533,"@mymindvoice https://t.co/g92mCY2fxv

Soon they will turn this into attack against India, just like they did with Hindenberg Research on Adani.",mbsentinal
21,641e939aaf9b5844fe895a70,1678816383000,1635700584056487940,"I was telling 2 friends that we really don't joke about the Hindenburg enough considering it was such a big scary incident but everyone was okay. Why not laugh about it? 

That's how I found out that people died in the Hindenberg. 😬 #IWasTodayYearsOld",racheal_sue
22,641e939aaf9b5844fe895a71,1678815099000,1635695198868242433,"@funnydrugs Ullu k pathhe tumhara Kam hindenberg aur cambridge me  dikha ....kuch bhi kar le lekin bharat desh aur desh vaasiyon ko andhere me nahi rakh sakega, tumhara bhanda fod ho chuka hai, ab tumhara number aayega",BidushGiri
23,641e939aaf9b5844fe895a72,1678813691000,1635689293384667138,"@MahuaMoitra @INCIndia @RahulGandhi deaf dumb and blind on Hindenberg over SVB, the dirt does stands ling, your efforts to destabilize india defame india will not work.",RakeshThaker2
24,641e939aaf9b5844fe895a73,1678813401000,1635688074570260480,@rimreaper0 @indomitablesoul @Jairam_Ramesh Like I said even Adani did not directly take on Hindenberg and refute their allegations. Adani CFO tried to obfuscate. He could not say that shell companies named by Hindenberg are real companies. That's how it is.,Sandeep59797292
25,641e939aaf9b5844fe895a74,1678813216000,1635687299383181312,"@rimreaper0 @indomitablesoul @Jairam_Ramesh They made a mistake. They are getting screwed. Biden has acknowledged the situation and shared a plan. That's how it should be. 
Adani-Hindenberg story is totally different. I thought you could discern this much. Why being willfully blind?",Sandeep59797292
26,641e939aaf9b5844fe895a75,1678812709000,1635685174418735104,@GopalSri Hindenberg looking for that hidden bug that replaced SVB with Adani 😁😁 @KanchanGupta @Suhelseth @TheJaggi @Shehzad_Ind @ANI,ravitrr
27,641e939aaf9b5844fe895a76,1678812185000,1635682973818425345,"@asfastastgv @BhavikaKapoor5 @tinlaikhumbi Baseless feelings ? Is it not a fact that sl minister claimed Modi insisted them to give Adani some project , hindenberg put forth proofs of Vinod adani firms ingesting money into gautham Adani group   Prove me that they aren’t owned by Vinod or fund didn’t flow into Adani group",49naveen
28,641e939aaf9b5844fe895a77,1678812146000,1635682813004627968,On a lighter note &amp; reality with some fun... (not for Hindenberg and Soros lovers....) 😂 https://t.co/Hd0HLE0G2b,shitul905
29,641e939aaf9b5844fe895a78,1678812064000,1635682469503545354,@singhalrajk hindenberg  . . . . LOL,anukulw
30,641e939aaf9b5844fe895a79,1678811474000,1635679995279577088,@pbhushan1 You should first ask hindenberg how much money they made in Adani episode? Do you have the guts?,SrShreeram
31,641e939aaf9b5844fe895a7a,1678811051000,1635678217171537920,"Breaking || Hindenberg’s Own account was with First Republic Bank.
 
70% of their deposits are washed away. More than they made by short selling of Adani Stocks.

This is KARMA 😇😇😂

Janeudhari par Mahadev kripa jee 🙏",roshovani
32,641e939aaf9b5844fe895a7b,1678810355000,1635675298141200384,"@RahulGandhi थोड़ा hindenberg से भी पूछ लो, SVB की रिपोर्ट क्यों नहीं निकाली।",UttamRYadav
33,641e939aaf9b5844fe895a7c,1678810197000,1635674635437219840,@sanjeevsanyal where was hindenberg report of these things lol,bikramjitbiswas
34,641e939aaf9b5844fe895a7d,1678809540000,1635671880861630465,"@drunkJournalist @rishibagree No, hindenberg did not make billions.
They shorted their bonds and not stock. How much is the profitability of Hindenberg? Their position size?
     The best thing is that you remain drunk, journalism is beyond your scope.",pareshkp22
35,641e939aaf9b5844fe895a7e,1678808833000,1635668915702611968,"@SupriyaShrinate Abe yeh adani ne kitne rojgaar diye yeh bhi bata jara....hindenberg ki reports itni achi hai , itne ache analyst hai woh toh khud ke desh ki banks ko kyo nahi bacha paye",taparia_sharad
36,641e939aaf9b5844fe895a7f,1678807901000,1635665005566922757,"Thou shall bite both hands
#SVBCollapse     #Adani        #Hindenberg        #BeautifulWhispers",ODarshak
37,641e939aaf9b5844fe895a80,1678807219000,1635662146863505410,"Covid experts
Vaccine experts
Hindenberg experts
Short Sell Experts
Now guess what...
SVB Experts...
If there is no You Tube who will enlighten us?... 🤣🤣",imprabhakaranc
38,641e939aaf9b5844fe895a81,1678806881000,1635660727213232128,@zykaar @OfficeOfDGP @RahulGandhi That they will not answer. The fact that Adani is sheepish about suing Hindenberg tells everything about how many skeletons are in the cupboard.,PH_Omnibus
39,641e939aaf9b5844fe895a82,1678806737000,1635660125745868800,"@nytimes @peterbakernyt How is it that the Hindenberg, BBC and American Government were not aware of the imminent collapse. They have so information about India and Indian Entrepreneurs like Adani but knows nothing about what is happening in their own Houses. Or there are no Sponsores for anti America",hrviswanath
40,641e939aaf9b5844fe895a83,1678806518000,1635659207428153344,"The joke is on people questioning hindenberg even after 10L crore mcap Wipeout! The joke isnt on them but on PPL who aren't questioning the promoters, regulators.",EquestCapital
41,641e939aaf9b5844fe895a84,1678806420000,1635658795207786496,@TOIPlus @timesofindia It's surprising that Hindenberg was not at all aware that so many Banks in America are collapsing. Probably Hindenberg was taking rest after researching about India and Adani. Or there were no Anti America Sponsores.,hrviswanath
42,641e939aaf9b5844fe895a85,1678806245000,1635658061695025153,"@Tushar_KN ...
hindenberg ne SEBI ke kuch Adani ke khilaaf action ke baare mein likha tha

SEBI ki history research ki aur Adani ke fraud ke against Kai action mile.

Par Adani ka jawaab nahi mila
...",Pulkit_Saraf
43,641e939aaf9b5844fe895a86,1678806036000,1635657185375174658,@TimesNow Hindenberg and BBC seems to be taking rest after researching about India and Adani. How's it that they were not at all aware of the collapse of Banks in America. Great Surprise you know. Probably there were no Sponsors for Researching on American Banks.,hrviswanath
44,641e939aaf9b5844fe895a87,1678805961000,1635656870714064896,"@Tushar_KN ...
aur research kiya to hindenberg ki report mili - kai sau sawal the - pehle 8-10 padhke Adani ka jawab research kiya

jawaab mein anti-national conspiracy ka campaign dikha.

chamakte chaand wala impressive dikhne wala australian hawa baazi kar raha tha",Pulkit_Saraf
45,641e939aaf9b5844fe895a88,1678805902000,1635656623816601600,@rishi_wip @BhavikaKapoor5 Reqd hindenberg report . if you are educated.. And if the report is wrong it can be challenged in international court. If proved hindenberg was wrong. Then that company gets closed for ever with jail term up to 15 years and lot of compensation. Plus advantage Adani gets full 1/2,Mehks191
46,641e939aaf9b5844fe895a89,1678805794000,1635656168965292037,"@onlyonenetra @sidd_sharma01 Don't lecture me on govt saving. This govt has shrunk businesses to their selected corrupt friends. Rules were bent to handover assets. Govt is mum on Adani-Hindenberg.
As for your question on my spending, yes spending has become very choosy because affordability is a problem now",mohammadanwar
47,641e939aaf9b5844fe895a8a,1678804976000,1635652737848209411,"@SVaidhyasubrama @svembu Now that the hindenberg and Soros attack failed miserably, and their own country's banks getting insovent.. change the track from business to family sentiment..

Our Tamil series directors should get better trained from these soap opera fellows 🤞",ikShanMani
48,641e939aaf9b5844fe895a8b,1678804498000,1635650732484448257,#AnpadhPM #GautamAdani #AdaniScam #Hindenberg #Kejriwal Read subtitles for those who don’t understand Spanish #SVB https://t.co/Zneue0LEPj,NumotoS
49,641e939aaf9b5844fe895a8c,1678804456000,1635650557196275712,#Hindenburg where the F is Hindenberg? #SVBCollapse,SkWip
50,641e939aaf9b5844fe895a8d,1678803615000,1635647032034725888,"@harshubh Hello Sir , 
I respectfully don't trust Astro Analysis , But I have a small question may be you would answer or may be not .

How much move did you captured in the budget session and Hindenberg Adani stocks movement through any segment ?",Nifty9inja
51,641e939aaf9b5844fe895a8e,1678802936000,1635644182759895040,@pbhushan1 @MahuaMoitra #PMModi pl answer on hindenberg report,RoshaniWaghmar1
52,641e939aaf9b5844fe895a8f,1678802407000,1635641962505158657,@sharimohan121 @prettypadmaja @sardesairajdeep Do you think @narendramodi created Hindenberg controversy or he told RaGa to go to UK and say what he said so that bills be passed in parliament without proper debate? Great thinking.,amitpar
53,641e939aaf9b5844fe895a90,1678801868000,1635639701980807170,"@ANI Lallu father grabbed billions to feed 8 children in millions, one of them is present Deputy CM, why Adani referred who is a prompt tax payer businessman, do u know what businesses Adani held and future plan? Don't get bully on Hindenberg report and Congress nonsense drama pls",Sudarshan2707
54,641e939aaf9b5844fe895a91,1678800884000,1635635573787627520,Hindenberg said Indian banks are at risk 🤣🤣🤣 https://t.co/ZunzkQEwEr,imgyans
55,641e939aaf9b5844fe895a92,1678800814000,1635635280412835840,@rimreaper0 @indomitablesoul @Jairam_Ramesh Bundling all US companies together ain't smart. Even Adani did not refute Hindenberg's pointed allegations. The fact that round tripping was done is irrefutable. We are living in moronic times where straight daylight fraud is obscured in the name of nationalism.,Sandeep59797292
56,641e939aaf9b5844fe895a93,1678800258000,1635632947888881668,"@srivatsayb So hindenberg is your daddy now..you talk like as if adani himself was moving heroine, do you have any proof???",JithinVa1
57,641e939aaf9b5844fe895a94,1678800180000,1635632621282824192,"@pbhushan1 Who hindenberg?if I say something on you, whether the govt  form JPC?what is the use of Jpc? politicians not even know about finance? Then again jpc  need help from SEBI?Better politicians should concentrate on facilities to the public rather than  single adani",laxma26
58,641e939aaf9b5844fe895a95,1678800138000,1635632444597751809,6. Hindenberg issue not discussed @nsitharaman @AmitShah @RahulGandhi @cpimspeak @Comradesmarx @BhimArmyChief,pallemurali26
59,641e939aaf9b5844fe895a96,1678799717000,1635630678690922496,@pbhushan1 @pbhushan1  Is  Hindenburg your company or what? Its proven that hindenberg is a scam company which made false data about other companies in past to make share prices fall so that they can buy shares at cheap cost. Why are you crying ? USA govt itself banned it.,TruelySpiritual
60,641e939aaf9b5844fe895a97,1678799095000,1635628070999818242,"@pbhushan1 Why don't u ask for a JPC on the US banks collapse &amp; failure of Moody's, Fitch, S&amp;P &amp; more specially Hindenberg ??? They are first ones to downgrade the rating of India / Indian Companies",raj_nab
61,641e939aaf9b5844fe895a98,1678798001000,1635623484742332416,"@sidd_sharma01 Tu tension mat le, jase TajMahal k revenue se uski vasooli ho rahi h , wase hi iski b ho jayegi 😂 aur ye hindenberg swati maliwal k hashtag kyun lagaye h be , bhang khake betha h kya",GauravS01937002
62,641e939aaf9b5844fe895a99,1678797318000,1635620619902672896,"*2 Banks in #USA collapsed.*

*The International (Fake) Research Expert #Hindenberg who saw the problem with some Indian transactions could never predict the collapse of the Banks in their own backyard..!*

*Why??*

*Surprising!!*

*Gomal hai bhai...!!*",dramitmanohar
63,641e939aaf9b5844fe895a9a,1678796744000,1635618209192894464,How did hindenberg research not see svb collapse?,charliekadan
64,641e939aaf9b5844fe895a9b,1678796431000,1635616896656744448,@INCIndia @kharge Look at the Indian politics. Hindenberg report is on adani but US Bank failed. No JPC in US. Indian political parties are looking for JPC.,saurabhrobin200
65,641e939aaf9b5844fe895a9c,1678796016000,1635615157857427457,@INCIndia @kharge Hindenberg report was on adani but us Bank failed.,saurabhrobin200
66,641e939aaf9b5844fe895a9d,1678795785000,1635614190256926721,"@OnlyNakedTruth His article on how badly Indian airports are managed under Modi is ready, so this is a Hindenberg style Hit …..",nikhil69_99
67,641e939aaf9b5844fe895a9e,1678795709000,1635613867987329024,@anandragn @amazonholder1 Hindenberg published short report on indisn stock adani but forget to study banks in his own backyard..banks earn money in rising rate..sorry mate $bac has 108 billon hole in HTM mtm.,PiyDW
68,641e939aaf9b5844fe895a9f,1678795549000,1635613198031413249,Two major banks in USA collapsed in 48 hours. Silicon Valley bank SVB andcrypto bank silvergate . No warning or research from hindenberg?? Surprise surprise!!😂😂😂😂😂,nimeshshukla
69,641e939aaf9b5844fe895aa0,1678795408000,1635612605690830850,@sidd_sharma01 The hashtag Hindenberg says it all. We are slaves and we shouldn’t think big. Nobody took the money from ration and made the statue.,Vengabus
70,641e939aaf9b5844fe895aa1,1678794242000,1635607715891548163,@TimesAlgebraIND World class BBC telecast and Hindenberg reports analysis never come out quickly fact finding report on these Banks are getting collapse.,Muthiah60794424
71,641e939aaf9b5844fe895aa2,1678794228000,1635607657020276736,"मतलब साफ है अगर आप #hindenberg और @Forbes जैसे को आधार मानकर समझते हैं कि यह कंपनी अच्छा है तो आपके साथ यह विदेशी कंपनियां धोखा कर रही है
फोर्ब्स ने 7 मार्च 23 को एस वी बैंक को सर्वश्रेष्ठ बैंक बताया था और 10 मार्च 23 को यह बैंक दिवालिया हो गया।
घटिया पत्रिका।
 🤔🤔",ArunShri8
72,641e939aaf9b5844fe895aa3,1678794222000,1635607631556657153,"Meaning is clean if you base like #hindenberg and @Forbes understand that this company is good then this foreign companies with you are cheating
Forbes had described S V Bank as the best bank on 7 March 23 and on 10 March 23, the bank went bankrupt.
poor magazine.
 🤔🤔",ArunShri8
