,_id,Datetime,Tweet Id,Text,Username
73,641e939aaf9b5844fe895aa4,1678793725000,1635605549957140485,"@nik_oswal @HindenburgRes Hindenberg is a short-selling company and before Adani, there are numerous fraud American companies which are already under water due to Hindenberg's report........so stop this nonsense and face the truth.",zaksupritam
74,641e939aaf9b5844fe895aa5,1678793639000,1635605188324229121,An attack(hindenberg report) against India but denied discussion in parliament.,SayedAnish6
75,641e939aaf9b5844fe895aa6,1678793463000,1635604448230936577,@rimreaper0 @indomitablesoul @Jairam_Ramesh If Hindenberg details are not credible then you live in an illusion. I did not say Cong is perfect. But Bhakts definitely think Modi is perfect. That's the difference.,Sandeep59797292
76,641e939aaf9b5844fe895aa7,1678793323000,1635603863213580288,@Sandeep59797292 @indomitablesoul @Jairam_Ramesh Pappu lcker will say cong can do no wrong. Hindenberg is creditable like ur pappu. Did adani gone bankrupt? Country is doing fine which even make ur daddy west crying,rimreaper0
77,641e939aaf9b5844fe895aa8,1678793157000,1635603164425752581,@rimreaper0 @indomitablesoul @Jairam_Ramesh Andh Bhakts will say Modi can do no wrong. If someone (Hindenberg) gives credible evidence they ask but you did not catch SVB. Meanwhile the country can go to the dogs.,Sandeep59797292
78,641e939aaf9b5844fe895aa9,1678792763000,1635601512746344450,@BubnaNikunj @AdityaD_Shah Very true but we must try to clean ourselves prior to pointing figures to others. Hindenberg wrote a detailed report on ADANI and he didn't know what is happening in his own backyard.,DesiMadhukar
79,641e939aaf9b5844fe895aaa,1678792456000,1635600225715855362,"@TimesNow @RAJAGOPALAN1951 @NiyamikaS @anchoramitaw Why Hindenberg, did not short SVB, Signature and a host of other banks😱why obvious mortgage security value decline not published in US market, a cursory study of balance sheets would highlight this impending debacle with bond yields rising😱 , who finances Hindenberg's agenda 😁",mailvng
80,641e939aaf9b5844fe895aab,1678792278000,1635599479738081280,"So hindenberg has caused an FPO of 3200 to be scrapped and subsequently Adani had to sell at 1400! Yet they shouldn't give a critical report with complete data, substantive evidence! 10 lakh crores wiped out yet they are questioned and not the regulators, promoters!",EquestCapital
81,641e939aaf9b5844fe895aac,1678791814000,1635597531932655616,"@MahuaMoitra Madam
Waiting your expert opinion on recent bank failure in US  of SVB, Signature, ..
Like your view on Adani after Hindenberg remarks",rksingh2012
82,641e939aaf9b5844fe895aad,1678791701000,1635597058869690369,@rishibagree Where is Hindenberg and Soros.,NAnandRao2
83,641e939aaf9b5844fe895aae,1678789369000,1635587277899595779,"@PreityUpala Right under nose of hindenberg biggest 
US Bank collapse
Where is their report
They r like all fart no
Shit.seems pappu of
US",TruthSingh2
84,641e939aaf9b5844fe895aaf,1678788284000,1635582725490110464,"@sidd_sharma01 vo sb to theek hai, ye hindenberg report , stock market crash , swati maliwal k tags ka idhr kya kaam?",vikasjhd
85,641e939aaf9b5844fe895ab0,1678787603000,1635579870825816064,@pbhushan1 Because Hindenberg has hidden Agenda which you know very well,sreedharbhatm
86,641e939aaf9b5844fe895ab1,1678787195000,1635578159382011904,"Many Domestic Foreign Entity Are On SEBI Radar For Short Selling Adani Stocks Pre And Post Hindenberg Report | Adani-Hindenberg Issue: अडानी समूह के शेयरों को शॉर्ट कर मुनाफा बनाने वालों पर है सेबी की नजर

@gautam_adani
@AdaniOnline 

https://t.co/jbuzmYDnWr",Hindu_League
87,641e939aaf9b5844fe895ab2,1678787073000,1635577648222175232,How come Hindenberg missed to short SVB when the data was all there and a BIG PROFIT was there  for the taking and CEO was busy selling off his shares?   Guess they were so busy with researching Indian company that they  forgot their own backyard #HindenburgReport,KumarPrachanda
88,641e939aaf9b5844fe895ab3,1678786711000,1635576131117264897,@RockySIays @HindenburgRes @RahulGandhi @MahuaMoitra All the 3 great self called economists will revive the sillicon valley bank problem...🤣🤣😉wonder y no predictions in this case by hindenberg..may be didn't get funds to do research,Anjali75977980
89,641e939aaf9b5844fe895ab4,1678786508000,1635575278557884417,@pbhushan1 HINDENBERG KE PHOTO RAKH KE PUJA KARO.AOUR TUHMARE LOGON SE BHI PUJA KARWAO.,ArunKummar2766
90,641e939aaf9b5844fe895ab5,1678786373000,1635574710850437126,Where’s hindenberg hiding ???,jeenaa08
91,641e939aaf9b5844fe895ab6,1678784779000,1635568025612210176,Any report of Hindenberg on SVB ?,kml14ksr
92,641e939aaf9b5844fe895ab7,1678783970000,1635564631849848832,@PaulEremenko The Hindenberg's failure was putting flammable hydrogen into a system that assumed the use of non-flammable helium. If you build something with hydrogen in mind it's obvious you'd take extra precautions to prevent it catching fire.,AtiyaahDollfie
93,641e939aaf9b5844fe895ab8,1678783072000,1635560868086972416,"@Elizatweetz Sab samjhte hain Rice bag.. 
Election nears
Soros barks
Hindenberg scrawls
Pappu goes to uk
Pappu craps
You pick the crap
You try to perfume it
But the stink is bad
People know it is crap
Come 2024
You will eat the crap",vijayendrabk3
94,641e939aaf9b5844fe895ab9,1678782834000,1635559868982599681,@pbhushan1 Hindenberg exposed Indian company but his own house was on fire resulted in bankruptcy of 2 major banks of their country. This is their quality of reporting and we fool believe that fool.,raj07126
95,641e939aaf9b5844fe895aba,1678782197000,1635557195785072641,@ChowkidarAkhand @TimesAlgebraIND I'm not saying Adani is broke &amp; he is being bailed out. I'm saying from starting itself even before the Hindenberg report frm 5-6 yrs back his stocks r used 2 pump black money frm offshore a/c to launder. Adani is biz partner of one old politician from MH. His money is influxed.,Adityaksgr
96,641e939aaf9b5844fe895abb,1678781519000,1635554352562868224,"@ndtv Hindenberg is a matter of past. Global economy, forget just adani, has deteriorated badly in the last few days.",KrishnaTalupuri
97,641e939aaf9b5844fe895abc,1678781229000,1635553135119724544,"Adani Hindenberg मामले पर विपक्ष की JPC की मांग 

Source: ANI's Youtube channel  @ANINewsIndia  
 #BTBazaar #BJP #JCP #AdaniGroup https://t.co/KBZRJ2Zrnf",BT_Bazaar
98,641e939aaf9b5844fe895abd,1678780645000,1635550687470952448,@dcstunner999 Did you have long position or BRS party has long position in Adani stocks. Else what is there to discuss on Hindenberg which has bet on short position on publicly available data.,MurlidharRao11
99,641e939aaf9b5844fe895abe,1678779956000,1635547799017373697,@nnojha @Veteran__007 Hindenberg Research efficiency is limited perhaps else SVB would have used their services,ChandrakanthMG
100,641e939aaf9b5844fe895abf,1678779935000,1635547709934272513,"Hindenberg worked very hard to prepare reports on Adani group, but how they were unable to predict Silicon Valley Bank collapse in USA",rockygajendra
101,641e939aaf9b5844fe895ac0,1678779892000,1635547527146803201,@karupande09 @AbhishBanerj Are you comparing FATF and hindenberg?,Picachu01737033
102,641e939aaf9b5844fe895ac1,1678779624000,1635546406428590082,I think its pretty obvious to all indians that @BJP4India is attacking @RahulGandhi coz they dont want to discuss #Adani #hindenberg and his connection with modi n bjp in the parliament,no_oneton
103,641e939aaf9b5844fe895ac2,1678779221000,1635544713175642112,@AbhishBanerj In the same way as hindenberg did,vin_mittal
104,641e939aaf9b5844fe895ac3,1678778235000,1635540577684193280,I think hindenberg gave a indirect short call to all US banks but Adani was a strong fort which they couldn't even shake it now they all are surrendering #Adani,ImShetty98
105,641e939aaf9b5844fe895ac4,1678778218000,1635540508310372352,@AbhishBanerj And the all knowing Hindenberg missed too?,appu_muthya
106,641e939aaf9b5844fe895ac5,1678778180000,1635540348658384897,"@sardesairajdeep Do you expect debate before 2024..foreigners providing issue to lame duck opposition and become puppets in hand of BBC,NYT,WSJ,HINDENBERG....",Amarjit6979
107,641e939aaf9b5844fe895ac6,1678777946000,1635539367216418816,"That is exactly what adani s are thinking about , when hindenberg comes to mind😏",Kaksonica1
108,641e939aaf9b5844fe895ac7,1678776585000,1635533656948178944,@MLMANDOWARA BTW y r u against Hindenberg?,RottenOnly
109,641e939aaf9b5844fe895ac8,1678776570000,1635533593379323906,@Bitt2DA At Hindenberg head office...,kirankrmadan
110,641e939aaf9b5844fe895ac9,1678776549000,1635533508675514374,"@pbhushan1 Mr 1Re,  have you ever thought why hindenberg didn't probe SVB just under his nose? 
There are no Mr 1Re nor pappu nor barking dogs in US to shout at the government on the collapse od SVB",joshibv6
111,641e939aaf9b5844fe895aca,1678776546000,1635533495492653056,@MLMANDOWARA Hindenberg hi hoga iske peechhe.😂,RottenOnly
112,641e939aaf9b5844fe895acb,1678776531000,1635533429893726208,"Credit Suisse
What about your credit
Hindenberg , are you missing something.
#investorsspace #creditscore #familyoffice #amfi #sebi #cii",PradyumnaSevek3
113,641e939aaf9b5844fe895acc,1678775705000,1635529966808109056,Need a Hindenberg report on this with immidiate effect ??? https://t.co/y7dwDIpYmK,AjayPratapVarma
114,641e939aaf9b5844fe895acd,1678775620000,1635529610497789952,HINDENBERG TRAGEDY @HindenburgRes @AdaniOnline @PMOIndia @Swamy39 @republic @nsitharaman @ShefVaidya @runews @annamalai_k @rashtrapatibhvn @sumanthraman @sgurumurthy @myogiadityanath https://t.co/Pagx95ea4e,RazorXbeam
115,641e939aaf9b5844fe895ace,1678774838000,1635526328853344256,@sardesairajdeep Adjournment motion was brought in by opposition. They want to stall the parliament from functioning. Supreme Court has already constituted a team to look into the investigation. What more is required for a conspiracy by Hindenberg? Which company is like a holy cow? None,urs_shaan
116,641e939aaf9b5844fe895acf,1678774097000,1635523224766394368,"@Reuters Mad man of india is silent about it who was outspoken about liar corrupt hindenberg report, where is ideot criminal soros",SaloniG83528096
117,641e939aaf9b5844fe895ad0,1678774025000,1635522920104730625,@oneofthelasttry Hindenberg ke samne se do bank gaya tel lene,Raamchanddrarao
118,641e939aaf9b5844fe895ad1,1678773982000,1635522740148133896,"You filed a petition in the Supreme Court and sought SC judge monitored enquiry against #Adani on the basis of #Hindenberg report..Supreme Court constituted a committee as sought by you..SC has given 2 months to both, the said Committee as well as the #SEBI to complete the…",JMehta65
119,641e939aaf9b5844fe895ad2,1678773103000,1635519055150088194,Shortseller market player #Hindenberg analysis needs #JPC. What does a damning report by a reputed international body #FATF report on #PriyankaVadra #Rana money laundering scam need? I am surprised at a mild reaction to FATF report 😊,RatanSharda55
120,641e939aaf9b5844fe895ad3,1678772399000,1635516101827366919,"Current situation of regional banks in US

@HindenburgRes please research all this company and public your reports like adani reports and say hold sell positions or not

Why targeting India @HindenburgRes ?

West propaganda expose

#Bankcollapse #bank #hindenberg #bankcrisis https://t.co/z0M0Yms638",hexocharlie
121,641e939aaf9b5844fe895ad4,1678772108000,1635514878587994113,"Congress MPs protesting in Parliament demanding JPC probe on Hindenberg report
@kcvenugopalmp
@NasirHussainINC @AdvJebiMather @shaktisinhgohil https://t.co/2vi3yWZbix",NiyamikaS
122,641e939aaf9b5844fe895ad5,1678772001000,1635514431508746241,Opposition parties are unnecessarily wasting time and energy in Adani issue where the hindenburg research report failed to report the SVB failure. They are piggybacking on hindenberg report on Adani crisis. The parliament time is being wasted when SC is seized of the matter,CVSPRAKASH4
123,641e939aaf9b5844fe895ad6,1678771796000,1635513572309749760,"@pkverma1970 @pbhushan1 There is no scam and absolutely no losses...Every big enterprise in the world like google,apple,amazon have faced similar charges of manipulation  that resulted in short term selling of stocks..These are headwinds only and Hindenberg like vultures wud try to feast on it",Rajat27336576
124,641e939aaf9b5844fe895ad7,1678771497000,1635512315574652929,"@pbhushan1 दादा...रोज hindenberg को क्यू प्रधान्य देते हो
US मॉडल की क्या हाल है..तीन चार बैंक डूब गए
कभी अपने देश की अच्छी सिस्टम पर गौर करो
आपको हर चीज गलत क्यू लगती है
आज इंडिया जो पोजीशन में है वो प्रससनीय है
वरना आप तो क्राइसिस को पसंद करते हो",PiyushP20059070
125,641e939aaf9b5844fe895ad8,1678770803000,1635509405281300480,Looking for hindenberg and all opposition pappus in India #Bankcollapse,Partha_das12
126,641e939aaf9b5844fe895ad9,1678770776000,1635509294606221313,"@zoo_bear Do you remember hindenberg report, this is also foreign agency. You people believe in their report but not on our Indian agency. You all started commenting and demanding unnecessary things. You are correct and also among one of them suffering from “ GULAM WALI MANSIKTA”",umeshrsingh
127,641e939aaf9b5844fe895ada,1678770332000,1635507429587681283,"@RevatiSharma15 @amitmalviya BBC's neutrality may be farcical, we can all maybe concede to that, but Hindenberg's mission seems pretty focussed and goal oriented. https://t.co/h07RqH92kL",JohnOBr9635974
128,641e939aaf9b5844fe895adb,1678770203000,1635506891437535234,"Where is hindenberg? Not knowing situation about US Bank &amp; reporting about Indian companies. Further, people of India believe them. No difference between US &amp; China in manipulation. @HindenburgRes @RahulGandhi  chor shouting Adani &amp; Ambani government. #Bankcollapse",Dhanesh25353871
129,641e939aaf9b5844fe895adc,1678770199000,1635506874186358785,"@OpIndia_com As it seems, Hindenberg is certainly not a charitable trust to be relied upon.",prafullakumarm3
130,641e939aaf9b5844fe895add,1678769795000,1635505178244976640,"@darshanik1 @AbhishBanerj May be unlike George Sorrows and Hindenberg, he is not into making money at somebody else's cost; just a bit concerned about his own country. Possible.",_JPhilips
131,641e939aaf9b5844fe895ade,1678769452000,1635503741527810056,"@MajorPoonia Hindenberg poppet  ho gaya? There country bank collapsed. But he speard there wisdom to indian. How indian bank,LIC,adani collapsed. This prof that white r generally papu and brownie intelligent",dheeraj223192
132,641e939aaf9b5844fe895adf,1678769436000,1635503674905759745,@dhax0r @KS1ngh @BhavikaKapoor5 In that case why dont you consider those few pics and many articles published in foreign media and ask for a probe?? Why would you ignore Hindenberg report??,PreethamStj
133,641e939aaf9b5844fe895ae0,1678769408000,1635503557133877248,@SandipGhose @republic Is Hindenberg a watchdog of the US Economy or Banks?It is a private firm which is free to decide who it probes or not.Agreed it touched a raw nerve but to discredit it using this narrative is crass. Is a whistleblower/shortsellor supposed to do so/ blow the whistle in every case?,theamitkpaul
134,641e939aaf9b5844fe895ae1,1678769326000,1635503211632279553,@AbhishBanerj Ofcourse many Indians said including you against hindenberg. People in svb crisis questioning the mechanism if u observe and blaming the FED as in India people questioned government and worried about Adani. Things are normal if we remove propaganda and intent to create divide.,smurali236
135,641e939aaf9b5844fe895ae2,1678768806000,1635501030191562753,Pranam message for today manifested in Dhyan by @meenapranam #truth #love #karm #Consciousness #Pappu #DelhiLiquorPolicy #EnforcementDirectorate #Oscars  #NaatuNaatu #Hindenberg #ModiHaiTohMumkinHai #Rajdeep #Oscar2023 #DeepikaPadukone #HanumanJi #KashmirFiles https://t.co/nUGWwygEFo,anjali_kalia
136,641e939aaf9b5844fe895ae3,1678768567000,1635500029451575299,@hukari_mad Hindenberg be like.... https://t.co/ckYx5BN1NN,PoornimaNimo
137,641e939aaf9b5844fe895ae4,1678768564000,1635500017480810497,"@PoornimaNimo Today TOI 
US going to investigate who is responsible to collapse of SVB. Now India needs to start investigation of Hindenberg and other players for Adani Rumors.",hukari_mad
138,641e939aaf9b5844fe895ae5,1678768536000,1635499897607843840,@TimesAlgebraIND Hindenberg my ass,zeni1su__
139,641e939aaf9b5844fe895ae6,1678768238000,1635498649009688577,"@TimesNow @anchoramitaw They want JPC in order to drag on the issue. Members will be paid handsomely with car, etc provided. Life of JPC can extend beyond the next elections and they will play more politics. People attack Adani out of pure jealousy. Short-seller Hindenberg has made huge profits.",subraman2
140,641e939aaf9b5844fe895ae7,1678767870000,1635497103714820096,"@BhavikaKapoor5 What is this Adani scam? Have you read Hindenberg Report? They have not proved anything. Just cast aspersions. Now in two months we will know what is what. Hold your horses till then. And if you think that this issue will get you votes, Pl remember Rafael. Thank you.",RajeevShrikhand
141,641e939aaf9b5844fe895ae8,1678767719000,1635496469670285312,India will survive...rest can consult Hindenberg #stockmarketcrash,rinkiakpapa
142,641e939aaf9b5844fe895ae9,1678767670000,1635496266103922688,@pitchaijohn1961 😂Hindenberg report  is scrwed after banks collapse in US. BBC next. and ur pappu is already ordering special delivery of coffin nails for his political carrier in UK. Hope u slaves live long to see that 😂,nidramayya
143,641e939aaf9b5844fe895aea,1678767553000,1635495773298196480,"Hindenberg रिपोर्ट पर जेपीसी पर चर्चा की मांग को लेकर बीआरएस सांसद के केशवा राव ने राज्यसभा में बिजनेस नोटिस स्थगित करने का प्रस्ताव रखा। hindenberg ने सिलिकॉन वैली बैंक के खातों की जांच नहीं की, बैंक दिलावलिया घोषित हो गया।
@PMOIndia @nsitharaman @AmitShah https://t.co/VrPtbptsYJ",Anandliv
144,641e939aaf9b5844fe895aeb,1678767304000,1635494732863508481,"@PawanDubey1190 @sonu96963365 @stvashish @SanjayAzadSln u dont know even the fundamentals of market linked investments.Not just LIC,many other equity funds have investments in Adani industries.Short seller Hindenberg has impacted stock values but losses wont occur until they r realized.Simple words,till LIC decide to sell their stake",Rajat27336576
145,641e939aaf9b5844fe895aec,1678766908000,1635493068114903044,@Ravisutanjani Where is hindenberg?? Didn't see they shorting us banks?,DrLizKeen
146,641e939aaf9b5844fe895aed,1678766429000,1635491058992967682,"Don't know where was hindenberg?

Financial stocks lose $465 billion globally on SVB impact worries

https://t.co/tv4sll8Nv0
Source : ""Money Control"" via Dailyhunt",Charaivety
147,641e939aaf9b5844fe895aee,1678765686000,1635487945137455104,@Mohansinha Reaction of Hindenberg but ultimately the truth.,CHMotivations
148,641e939aaf9b5844fe895aef,1678765125000,1635485590786564098,"Sectors @ Pre-Market Open

#Hindenberg #stockmarketcrash https://t.co/nJ6MsmYsk3",realtrend_in
149,641e939aaf9b5844fe895af0,1678765031000,1635485195590590466,"@MrSinha_ @nytimes Bahot saare Indian bhi hindenberg ki report leke uchhal rahe the usko ek hi baat kehni he

Agar uski report me itna hi dam hota to adani se pehle svb ki report leke aate vo

Par usko to India ko nicha dikhana tha so adani ko target kiya

Dekh lena adani me sab achchha aayega",hexocharlie
